Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,CASH_RATIO,PX_TO_SALES_RATIO,PE,Open,Close,High,Low,Volume,WilliamR,Momentum_14,RSI_14,CCI_20,ADX_14_14,MACD_26_12,KST_10_15_20_30_10_10_10_15,TSI_25_13,ACCDIST_14,Chaikin,MFI_14,EoM_14,COPP_14,KelChM_20,KelChU_20,KelChD_20
1/31/2007,0.22923374114616868,0.09833592858784901,0.28620261246062373,0.49605818935939866,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.279047619047619,0.0,0.0,0.2831385642737897,0.0,0.2275559069359198,0.0,0.9964549660517935,0.2596975787620171,0.06542243840541394,0.4306666928808761,0.32421796246865,0.0,0.21565749532743334,0.0,0.0,0.34606011372867584,0.0,0.40755710123131866,0.17134635507499127,0.23777315296566073,0.22923374114616868,0.23218029350104818,0.21961206896551724,0.019407977175023617,0.2527804749205604,0.3135168961201501,0.25041972398877843,0.08274622760742223,0.36430043037592047,0.5875016859003424,0.45760224100692404,0.3438232236331732,0.015120747411162495,0.2791641646406735,0.5000000000000001,0.4542079322960154,0.5514613901572074,0.24339170861957637,0.2383884597984938,0.25148678638622096
2/28/2007,0.17965228589826143,0.30395165452897216,0.28620261246062373,0.4089418868845209,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.279047619047619,0.0,0.0,0.2831385642737897,0.0,0.1794633896434903,0.0,0.9964549660517935,0.20812821940934106,0.06542243840541394,0.511806224564025,0.3904986169689443,0.0,0.21565749532743334,0.0,0.0,0.4037367993501218,0.0,0.33430460256289757,0.12989321456360173,0.17377731529656607,0.17965228589826143,0.20964360587002095,0.17726293103448276,0.01933086576831878,0.0721822631184932,0.24687108886107642,0.5383344080426917,0.14740340269121732,0.14919696718150713,0.7464867758800742,0.32697068186942685,0.04236341668883713,0.01602755526358991,0.2592176016885545,0.30000000000000004,0.4778772279685064,0.33906447881887697,0.21421098945921335,0.21565165470972794,0.2155825697959564
3/30/2007,0.16258853831294268,0.0712538332415235,0.12652065840809718,0.25203190045593865,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.16417301385126162,0.09972208788864967,1.0,0.1694555241518402,0.41066934545839057,0.3867546153392447,0.450860059837262,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.5077173030056865,0.08084050780679995,0.21602907541435595,0.19876266623737845,0.16701352757544224,0.16258853831294268,0.16194968553459121,0.16088362068965514,0.0014506583386347425,0.4932883415627001,0.40832290362953694,0.5972631919791926,0.5247591529897043,0.13317532888779224,0.6835818816670988,0.2925308196915989,0.16537391871463475,0.015177489345903834,0.2379078323253118,0.5000000000000001,0.49138989314383863,0.4292974904216653,0.15826664299930876,0.15826933608309388,0.1613689890240898
4/30/2007,0.1882378192745224,0.027673076005534616,0.12652065840809718,0.2879427865627716,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.1889857397496431,0.09972208788864967,1.0,0.19456734943801957,0.41066934545839057,0.3487407349153609,0.4090142980411764,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.4670999187652316,0.08084050780679995,0.24717235329134946,0.22612978812839293,0.19302809573361082,0.1882378192745224,0.19392033542976939,0.19396551724137928,0.06636882385826924,0.693426910702561,0.450250312891114,0.8041428407030355,0.7533594736379952,0.2731887751656365,0.5245466688518785,0.5358431703661067,0.4613913365276536,0.012346912078675599,0.1751474529477047,0.5000000000000001,0.44805888487371154,0.6320492204714723,0.17235375650065524,0.16814686063953946,0.17986668918932078
5/31/2007,0.17814981755741577,0.475624487636034,0.12652065840809718,0.2738376614464996,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.17924252246452854,0.09972208788864967,1.0,0.18470804346397202,0.41066934545839057,0.3630536932544286,0.42476391700200794,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.48253452477660447,0.08084050780679995,0.2349531597581226,0.21536628120164916,0.16701352757544224,0.17814981755741577,0.17295597484276728,0.17252155172413797,0.024015383725637614,0.4268800929472554,0.3710888610763455,0.5035809044847464,0.31048725821022777,0.011744897449726717,0.5919614482856572,0.4664079964488419,0.3436935459890634,0.0032878265512830077,0.14998002523986836,0.30000000000000004,0.4868929278866753,0.4925296988727674,0.1795181678443695,0.17509574403786213,0.18723315023969175
6/29/2007,0.17278385919725264,0.020201779231313083,0.12652065840809718,0.2663200109791244,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.1740461401840918,0.09972208788864967,1.0,0.17944628753887504,0.41066934545839057,0.3709965987063288,0.43351370531358113,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.4906580016246954,0.08084050780679995,0.22840492527493186,0.2096402028386681,0.1742976066597294,0.17278385919725264,0.1692872117400419,0.17726293103448276,0.04460412931582904,0.6098155938437269,0.40738423028786,0.6772174964494895,0.44318579292780075,0.20759925079021715,0.5857973782749819,0.43028106919205383,0.3414944803095069,0.012121375238830091,0.3262664952291884,0.5000000000000001,0.44436781544372134,0.5087309257724565,0.17255014521434683,0.1647768170304424,0.18384310253438124
7/31/2007,0.17868641339343203,0.25809047100616356,0.12652065840809718,0.27460010064197377,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.17976216069257217,0.09972208788864967,1.0,0.1852338731159212,0.41066934545839057,0.36226726697206224,0.423909098973412,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.4817221770917953,0.08084050780679995,0.23561111633298865,0.21593866545035012,0.1795005202913631,0.17868641339343203,0.17557651991614254,0.1853448275862069,0.004814643456133249,0.04284343148475498,0.3814142678347935,0.8570482667829533,0.27727727986780126,0.47255661494653045,0.5629564874758335,0.4970364786083522,0.40838269556636747,0.015183480242852133,0.1805653640883854,0.5000000000000001,0.6019908217197053,0.5575259232963673,0.18426548732726294,0.176837543751042,0.1951490863763189
8/31/2007,0.17814981755741577,0.20485233074097048,0.12652065840809718,0.2738376614464996,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.1997530605606221,0.09972208788864967,1.0,0.18470804346397202,0.41066934545839057,0.3630536932544286,0.42476391700200794,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.45166531275385874,0.08084050780679995,0.2349531597581226,0.21536628120164916,0.18418314255983348,0.17814981755741577,0.17819706498951782,0.1853448275862069,0.003503749542151023,0.12460632785054719,0.35356695869837296,0.5771256958461399,0.2234006318547478,0.10747467800609804,0.5858639126270423,0.4666315034557195,0.33405458788109993,0.015188210560754147,0.3128153880334208,0.30000000000000004,0.44711234621336526,0.5191934287327558,0.18794399900294956,0.1836362404233069,0.1955063422627892
9/28/2007,0.20358446018458895,0.2833226342339373,0.12652065840809718,0.30951981579469035,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.22580021678507398,0.09972208788864967,1.0,0.20966073609232458,0.41066934545839057,0.3282346696026582,0.3864341991726007,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.4167343623070674,0.08084050780679995,0.2659084500422972,0.24250310786760032,0.1925078043704474,0.20358446018458895,0.2248427672955975,0.19676724137931037,0.32971391668112504,0.4469140442082211,0.45556946182728403,0.7913983358371608,0.9036794931144169,0.3341264768390217,0.5306866318257601,0.48503049225054234,0.5271940365370491,0.01562739504672415,0.0,0.8,0.4622138899947048,0.5805335502277308,0.1894773416521577,0.1848707020496825,0.19735086993749976
10/31/2007,0.21667739858338703,0.25732273833328273,0.12652065840809718,0.3278031077021607,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.23913943483047298,0.09972208788864967,1.0,0.22243978039693219,0.41066934545839057,0.3120539488429704,0.36862817835052375,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.40129975629569453,0.08084050780679995,0.281793401635492,0.256472860937458,0.22060353798126947,0.21667739858338703,0.220125786163522,0.22090517241379307,0.008207545351146069,0.29791501700428796,0.3516896120150189,0.5454676598210836,0.2747800078173098,0.12581765950796728,0.507171587098523,0.5841080263192674,0.5611954157893602,0.01554207870240801,0.2796789160834932,0.30000000000000004,0.44907625145004915,0.6144486922396822,0.23016568409364735,0.23769796716771652,0.22502072666623976
11/30/2007,0.2755956213779781,0.42090943790690916,0.12652065840809718,0.4104515164915597,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.2994678304554042,0.09972208788864967,1.0,0.2802360698384803,0.41066934545839057,0.2500442364783832,0.3003637008782046,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.33956133225020313,0.08084050780679995,0.35351066829589245,0.3193345138758462,0.23423517169614985,0.2755956213779781,0.28878406708595383,0.24256465517241382,0.443327935534864,0.842354834464823,0.5813516896120151,0.8866845745151011,0.9273400324136479,0.4011311875687974,0.4575869457360416,0.47768571611080995,0.5850071170233028,0.008947280101472294,0.6168850047159448,0.9,0.4730532720773645,0.6108065640367584,0.22034436005604638,0.23184801103323002,0.21102561563538183
12/31/2007,0.2746297488731488,0.3680074517781469,0.12652065840809718,0.4090638771557969,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.2984522932791083,0.09972208788864967,1.0,0.2792639768634953,0.41066934545839057,0.25095845703163405,0.30137174100626596,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.3403736799350122,0.08084050780679995,0.35228874894256984,0.31830377505299023,0.2388137356919875,0.2746297488731488,0.2741090146750524,0.2349137931034483,0.25338326296917474,0.9582099782304359,0.4990613266583231,0.6221057426481266,0.6995018143776698,0.21079743367635928,0.4863384136327229,0.5356004826147696,0.5198102194390652,1.0,0.5891922433711423,0.5000000000000001,0.45291464319150243,0.58187292442932,0.2433293929700393,0.25531193966156723,0.23341818160637018
1/31/2008,0.23170208199184375,1.0,0.12652065840809718,0.34886167828115705,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.25450972519128173,0.09972208788864967,1.0,0.23716647005711475,0.41066934545839057,0.29464443701708515,0.3494592872753078,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.38342810722989445,0.08084050780679995,0.3000595294043926,0.27250185577705627,0.21748178980228927,0.23170208199184375,0.23584905660377356,0.2122844827586207,0.48976828022285196,0.7201453431424346,0.3413642052565709,0.4033907553398493,0.35543645266656687,0.24345142865606056,0.6519555010909663,0.37551372687030826,0.2824768249315883,0.01083965305253128,0.804483526725701,0.5000000000000001,0.3621036987940367,0.4222785798217266,0.23819307276579513,0.25718194755552803,0.22087345181025828
2/29/2008,0.17814981755741577,0.16239931641429806,0.12652065840809718,0.2738376614464996,0.14891707093471884,0.14891707093471884,0.3753812446314533,0.9058917272579536,0.9797554354046395,1.0,0.23505824902082947,0.02223809523809532,0.17537945564776203,0.0,0.8116861435726209,0.764941750979171,0.1997530605606221,0.09972208788864967,1.0,0.18470804346397202,0.41066934545839057,0.3630536932544286,0.42476391700200794,0.06399569433739254,0.02220209348668486,0.05067237874458762,0.5090382227128468,0.45166531275385874,0.08084050780679995,0.2349531597581226,0.21536628120164916,0.168678459937565,0.17814981755741577,0.19654088050314464,0.16810344827586204,0.3905548165712413,0.6852400394870546,0.37703379224030037,0.5307799664963586,0.41124244812406624,0.3970015489600428,0.7274015668625143,0.2477215448498107,0.15442200304162787,0.013664637962059975,0.15340652437579347,0.6000000000000001,0.4395045941213488,0.3337961709789665,0.18197680347154807,0.18965653028368806,0.17685331345126648
3/31/2008,0.20562352436145098,0.7096983721464851,0.21065805284349914,0.26288903459949065,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.2102985281966367,0.15140455429528374,0.7184401850627891,0.19093151414723922,0.34355503859574926,0.39542496510233377,0.3986758384877785,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.44272948822095864,0.4595067853494819,0.23103675157439607,0.1930500031302263,0.19458896982310092,0.20562352436145098,0.2122641509433962,0.1670258620689655,0.5126318123108361,0.9596923127579324,0.5510012515644557,0.6799433495770485,0.6990221803775168,0.17325096732372014,0.5554921081840328,0.32673762454797034,0.39006480326753995,0.014358171982207067,0.7377522553787066,0.7000000000000001,0.4560331669777139,0.4886351786993396,0.1525694819492334,0.17629357475544288,0.13054596077563352
4/30/2008,0.17342777420047223,0.0,0.21065805284349914,0.221686820476067,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.1773347424302708,0.15140455429528374,0.7184401850627891,0.16100419625899878,0.34355503859574926,0.44589387177319484,0.4488681725442127,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.4890333062550772,0.4595067853494819,0.19481780869129306,0.1628231958716786,0.16347554630593128,0.17342777420047223,0.17211740041928722,0.16928879310344824,0.005373701154743315,0.30825841112650937,0.4202127659574469,0.5809712527348909,0.4175954803656935,0.24161874133022185,0.5533539169003099,0.4991972545319994,0.404036708707591,0.014876737857830672,0.2943194904856209,0.30000000000000004,0.4281182023029023,0.5536004289881403,0.171757036947515,0.17365065468591745,0.17280506060729584
5/30/2008,0.17224726336123636,0.002677305041444552,0.21065805284349914,0.2202534347885756,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.17618197050042153,0.15140455429528374,0.7184401850627891,0.1599559963607053,0.34355503859574926,0.44781078583646267,0.4507874809480416,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.4906580016246954,0.4595067853494819,0.19356455807250056,0.16171420138982048,0.16857440166493234,0.17224726336123636,0.17295597484276728,0.17456896551724138,0.00406280724076109,0.21008612083434167,0.41207759699624547,0.5847305123789143,0.46372700895224783,0.18021068114048888,0.5555354674240857,0.4559261850308526,0.41123279503884375,0.015062470513454655,0.301484989963074,0.6000000000000001,0.5486224470236127,0.5337790364463638,0.17060891831362507,0.17551516794355893,0.16846750815960765
6/30/2008,0.13479287400729772,0.021697122954339426,0.21065805284349914,0.1722807606093414,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.13781113340686652,0.15140455429528374,0.7184401850627891,0.12511978191907067,0.34355503859574926,0.5193067652320941,0.5218986637420063,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.5564581640942323,0.4595067853494819,0.15142400601560296,0.12655057998622696,0.12986472424557752,0.13479287400729772,0.1460167714884696,0.1334051724137931,0.015147571954581381,0.3744594292760935,0.3360450563204006,0.32697105087057077,0.23812099204677512,0.10122005627126718,0.6741576077911009,0.35642896013354913,0.21348787486006834,0.014439710737090057,0.3057481633862619,0.5000000000000001,0.4784411706596008,0.4025902731117436,0.14741427821482647,0.14851818816198925,0.14938926717886275
7/31/2008,0.14144666237389997,0.2359379134153694,0.21065805284349914,0.18078958203083303,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.14461797718311944,0.15140455429528374,0.7184401850627891,0.1313017397350787,0.34355503859574926,0.5054754929909758,0.5081328677531995,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.5442729488220959,0.4595067853494819,0.1588808471974183,0.13279761745056476,0.13735691987513005,0.14144666237389997,0.13941299790356393,0.13793103448275862,0.019803173134385905,0.697600079173239,0.41207759699624535,0.7619941972988723,0.6432624107706358,0.16733464166104958,0.598035255890323,0.41464054945204265,0.3026486709151395,0.020541076818206935,0.9990879274468129,0.6000000000000001,0.4438667980327423,0.519620461035636,0.13258881868412023,0.12666601952061154,0.14206746311430046
8/29/2008,0.1405881090362739,0.0004825438410055997,0.21065805284349914,0.17979841107671662,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.1438220156125092,0.15140455429528374,0.7184401850627891,0.13057872396364856,0.34355503859574926,0.5070581758842381,0.5097134746739997,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.5458976441917142,0.4595067853494819,0.15800357176426352,0.13199046622485758,0.1420395421436004,0.1405881090362739,0.14046121593291402,0.13685344827586207,0.017499469859078905,0.23649954259569597,0.37359198998748433,0.9602671602686006,0.467132411260191,1.0,0.5741554027251559,0.4744340856071251,0.36954794625412657,0.014617091839447992,0.33914520583153435,0.4,0.6204282641766896,0.5376871739681187,0.13583300916606567,0.13421931291404376,0.14073163675619432
9/30/2008,0.11912427559562139,0.22755900047278452,0.21065805284349914,0.15230485368791835,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.12183701013042236,0.15140455429528374,0.7184401850627891,0.11061795362320846,0.34355503859574926,0.5540668069126871,0.5564623436529761,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.5889520714865963,0.4595067853494819,0.13384716608703823,0.1118407519698067,0.08074921956295522,0.11912427559562139,0.11844863731656184,0.0836206896551724,0.010193164073795617,0.6625102585005588,0.3566958698372966,0.1243091608286707,0.13585352148726976,0.30418907800084505,0.6311483591890328,0.3848580372577927,0.2288222426374664,0.014831643682493371,0.35865659413442724,0.4,0.41470207098793543,0.43052581804254814,0.12108874881505861,0.12119885638302748,0.12421437683117907
