Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,CASH_RATIO,PX_TO_SALES_RATIO,PE,Open,Close,High,Low,Volume,WilliamR,Momentum_14,RSI_14,CCI_20,ADX_14_14,MACD_26_12,KST_10_15_20_30_10_10_10_15,TSI_25_13,ACCDIST_14,Chaikin,MFI_14,EoM_14,COPP_14,KelChM_20,KelChU_20,KelChD_20
10/31/2008,0.0252200042927667,0.03210488876551189,0.21065805284349914,0.032220680400738014,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.025772684680163072,0.15140455429528374,0.7184401850627891,0.023399419511739492,0.34355503859574926,0.865894658199477,0.8666161302549132,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.8765231519090171,0.4595067853494819,0.02832346398471032,0.023677926538059064,0.011446409989594149,0.0252200042927667,0.0251572327044025,0.011853448275862046,0.008448518497098684,0.3746518113556633,0.3620150187734669,0.23563639894487076,0.24122947437762704,0.5996967019377129,0.8931786638487481,0.0,0.0,0.014294234790257765,0.3660287282939019,0.5000000000000001,0.0,0.0,0.045033442731918144,0.06490997038391029,0.027485403961268844
11/28/2008,0.011268512556342569,0.4991194930361875,0.21065805284349914,0.014364354442733167,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.011500270310600401,0.15140455429528374,0.7184401850627891,0.010443945521280527,0.34355503859574926,0.936161846528911,0.9365015362531551,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.941510966693745,0.4595067853494819,0.012657831249804177,0.010580165097081701,0.017689906347554622,0.011268512556342569,0.010482180293501047,0.007866379310344833,0.0032049428411697802,0.6197027145885529,0.3742177722152692,0.5156912455485914,0.3296556754359767,0.20257666380766226,0.742538011612599,0.15764809235602098,0.1004897897282477,0.015917183544137768,0.27931923900126704,0.6000000000000001,0.48073531495775274,0.3146669879245026,0.004666120303193888,0.009740158648466059,0.002959010711851907
12/31/2008,0.017171066752522016,0.1958401467800771,0.21065805284349914,0.021912502477927375,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.01753859946695386,0.15140455429528374,0.7184401850627891,0.01592364399948801,0.34355503859574926,0.9053142756030906,0.9058248590759901,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.9130787977254264,0.4595067853494819,0.01926872826393458,0.016122901630400754,0.025494276795005193,0.017171066752522016,0.018343815513626835,0.02370689655172413,0.004670059568561679,0.3368487217016955,0.3961201501877348,0.5584738577823682,0.5107231055192287,0.11108332504850482,0.5724930261529414,0.5085950889940022,0.37904648230391896,0.015260348990662826,0.24156359049390058,0.30000000000000004,0.47184095723356184,0.6278363206656666,0.006103156948572568,0.008694346202382169,0.007022796420451418
1/30/2009,0.0,0.009740879379220904,0.21065805284349914,0.0,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.0,0.15140455429528374,0.7184401850627891,0.0,0.34355503859574926,1.0,1.0,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,1.0,0.4595067853494819,0.0,0.0,0.0,0.0,0.0,0.0,0.006000231334220114,0.137199986876523,0.3823529411764706,0.4327287555176315,0.12495874291630193,0.11826982200150458,0.618521973553921,0.41105465576894945,0.28399085997536905,0.011090783810635909,0.31000994911266233,0.2,0.43512192562454793,0.4293858855789004,0.0012444246377194856,0.005893913225040096,0.0
2/27/2009,0.004400085855333764,0.00273043908236427,0.21065805284349914,0.005581054910870853,0.2265938347530463,0.2265938347530463,0.35743006884188766,0.8024156134179776,0.6330111844123262,0.8873292867981797,0.06263828324705178,0.14909523809523814,0.258949993550329,0.04761904761904765,0.5055091819699501,0.9373617167529488,0.004473850928661867,0.15140455429528374,0.7184401850627891,0.00406480158579155,0.34355503859574926,0.9743231818807384,0.9744602953154359,0.13023577164842792,0.14905907980258143,0.05067237874458762,0.7496895267007037,0.9764419171405363,0.4595067853494819,0.0049190086787605156,0.004131898795310008,0.00988553590010405,0.004400085855333764,0.009433962264150927,0.0076508620689655265,0.0025591348100167718,0.06427640428660461,0.3566958698372966,0.6642816129395446,0.355862232325841,0.38227841293719167,0.5689408186390998,0.49721155458551136,0.3860402275989048,0.014758943877841465,0.2955206739555806,0.5000000000000001,1.0,0.5977722347120237,0.0,0.0,0.0036890553494216163
3/31/2009,0.0497960935823138,0.8860968817908558,0.0,0.03299836838012167,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.01022201612913855,0.004423680814983552,0.0,0.08638827676628602,1.0,0.6278139315415923,0.6062192043740876,0.011377014167807276,0.0,0.05067237874458762,1.0,0.5190901705930138,1.0,0.056646927969420675,0.08488503125754608,0.03839750260145679,0.0497960935823138,0.05870020964360588,0.022306034482758624,0.04314865151427525,0.8504423819462809,0.5381727158948687,0.8352182945341174,0.8275298456338676,0.438307741605473,0.5028013994040631,0.5692032461631767,0.5367844575917158,0.023472230461755,0.20578455336373233,0.7000000000000001,0.45013504820164874,0.6907460282242098,0.004503721943795072,0.00773095330108594,0.00475499818459648
4/29/2009,0.04174715604206912,0.008734585706292371,0.0,0.023666112627517957,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.0019604839652186136,0.004423680814983552,0.0,0.07757371128492702,1.0,0.6552700391247076,0.6327266275815908,0.011377014167807276,0.0,0.05067237874458762,1.0,0.5393988627132412,1.0,0.04756086098317509,0.07608685930974034,0.05515088449531738,0.04174715604206912,0.050838574423480096,0.04795258620689655,0.000640988568233956,0.0567547771799775,0.3873591989987485,0.43571112163352677,0.3493554412465946,0.09710512350211158,0.47796803857059283,0.8116796388169396,0.5215472136965603,0.015156161574623206,0.2864520944663091,0.30000000000000004,0.47103496104428316,0.8629605777341569,0.04453114082959126,0.050268596138735945,0.04197368344410202
5/29/2009,0.13554410817772056,0.035263653279780004,0.0,0.13203921987221517,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.09794246856334582,0.004423680814983552,0.0,0.17995482016279965,1.0,0.4184082732044906,0.4040224833270163,0.011377014167807276,0.0,0.05067237874458762,1.0,0.3614947197400487,1.0,0.15327255067832188,0.1786151878582991,0.1399583766909469,0.13554410817772056,0.13626834381551362,0.12607758620689655,0.020853816050739306,0.8779094812434411,0.6548811013767211,0.9393796696437325,0.6944170376635214,0.7089879168370631,0.26907879861879413,0.8259427403762208,0.8367674170321295,0.013173585718032245,0.30513969610582137,0.8,0.45273194504424674,1.0,0.06843013660345729,0.07710256837617005,0.0626731671705138
6/30/2009,0.09594333547971669,0.032186216379164516,0.0,0.08629286814376555,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.057430769314356374,0.004423680814983552,0.0,0.13674338475163197,1.0,0.4999115270432338,0.48271412788400275,0.011377014167807276,0.0,0.05067237874458762,1.0,0.42242079610073113,1.0,0.1086254973838393,0.1353286290502893,0.1056191467221644,0.09594333547971669,0.0990566037735849,0.0949353448275862,0.012805312975921964,0.09320651282372508,0.2697121401752191,0.3072919658633443,0.03720181443307122,0.23750137925118267,0.5509806643642293,0.7506915076978261,0.4067232559712139,0.015821495553626937,0.26849571246316833,0.30000000000000004,0.22712571378674234,0.5544636708840054,0.14016300263236428,0.15519966592611179,0.127394730863996
7/31/2009,0.17493024254131792,0.04832053055966411,0.0,0.1775568398420226,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.13826203712017857,0.004423680814983552,0.0,0.22296215064327649,1.0,0.35451113776222404,0.34232236316863296,0.011377014167807276,0.0,0.05067237874458762,1.0,0.3135662063363119,1.0,0.19766895384904593,0.22166697968930266,0.14255983350676377,0.17493024254131792,0.18553459119496857,0.14493534482758622,0.04487401923929597,0.8965768859154924,0.6933667083854821,0.9674452193963409,0.7702933204671981,0.706236165400333,0.4189712884106583,0.4870294468950435,0.5694771795947976,0.0,0.34260370800648204,0.7000000000000001,0.6740998619983783,0.7581866892160928,0.10876724538392128,0.11747898759494274,0.1028197974126129
8/31/2009,0.21045288688559774,0.03871845030774369,0.0,0.21859131734244194,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.174601799861142,0.004423680814983552,0.0,0.2617247904465055,1.0,0.3074926764052455,0.2969202358007468,0.011377014167807276,0.0,0.05067237874458762,1.0,0.27782290820471156,1.0,0.23767897985399633,0.26049520181016517,0.21279916753381892,0.21045288688559774,0.2070230607966457,0.2079741379310345,0.017538025562431322,0.39487604918576896,0.4496245306633292,0.7297563925462593,0.5482234000882725,0.4409413391347808,0.34475655942870514,0.8969896022160859,0.6583814470502826,0.015305922264928192,0.31649608601332707,0.5000000000000001,0.4680709666961017,0.8469478749483442,0.2005298718563645,0.21047570729706017,0.19293565316666536
9/30/2009,0.23288259283107965,0.15721169903144233,0.0,0.24439225971728754,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.19746510776597118,0.004423680814983552,0.0,0.2861135999612547,1.0,0.28189450091422064,0.27220309186068076,0.011377014167807276,0.0,0.05067237874458762,1.0,0.2583265637692932,1.0,0.2628693172917254,0.2850115818375322,0.23194588969823102,0.23288259283107965,0.23113207547169806,0.23922413793103448,0.021171900603396757,0.5061034215058219,0.42428035043804774,0.25772393425319,0.42684255687092204,0.3677919310307329,0.4219343711931906,0.6426073710631073,0.6658677322579951,0.01484739930890271,0.36229438664825414,0.4,0.39206211227484816,0.6853637787209736,0.23774930980697295,0.24477322720138026,0.23311529074610152
10/30/2009,0.35919725262931956,0.16274306112800316,0.0,0.390353619298861,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.3267402415389926,0.004423680814983552,0.0,0.424008966779328,1.0,0.17581542575152861,0.1697700862075917,0.011377014167807276,0.0,0.05067237874458762,1.0,0.17871649065800163,1.0,0.4052385875865525,0.4230836307048375,0.34547346514047866,0.35919725262931956,0.35639412997903563,0.30926724137931033,0.31280724076108957,1.0,0.7230913642052567,0.9340670167680812,0.791961001389075,0.6015880690346188,0.22186998930567947,0.6716991425775233,0.9381325336574854,0.008015278473993383,0.8976581027205979,0.8,0.4471638250250424,0.8121502451135432,0.27268384060789913,0.2771183196669518,0.27066599098705474
11/30/2009,0.40051513200257566,0.3009371109829147,0.0,0.43806706415163393,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.3690085435962849,0.004423680814983552,0.0,0.4690919406227622,1.0,0.15085622161492637,0.1456658306653871,0.011377014167807276,0.0,0.05067237874458762,1.0,0.16003249390739235,1.0,0.45179684807469367,0.46824608945292584,0.3975026014568158,0.40051513200257566,0.4082809224318658,0.39008620689655177,0.004313419312551809,0.14229584801173187,0.1636420525657071,0.6482886994118404,0.2586403774794946,0.30294207629260195,0.27462192066355656,1.0,0.6424798131,0.015184611707282249,0.20467093526402605,0.30000000000000004,0.3899734959539228,0.9192780344605974,0.44931282833738123,0.4699452551068066,0.4294720573473354
12/31/2009,0.3820562352436145,0.079373582188602,0.0,0.4167797618139953,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.3501525251273085,0.004423680814983552,0.0,0.4489789564357052,1.0,0.16155161905510884,0.15599622589776052,0.011377014167807276,0.0,0.05067237874458762,1.0,0.16815597075548333,1.0,0.4310242190682081,0.4480695446862171,0.37669094693028093,0.3820562352436145,0.3825995807127882,0.37931034482758624,0.030193935187862665,0.6167288540520228,0.3976846057571966,0.8105881268612881,0.5116818754029462,0.23624516463252682,0.6361358597586804,0.34195537017483035,0.2797578040598852,0.015184575479395767,0.3638763122032029,0.4,0.4441258227662121,0.42414800107735956,0.3878356075398163,0.38249811808706036,0.39575214984554435
1/29/2010,0.36284610431423053,0.1190484452329006,0.0,0.3945927812256973,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.3305004737863581,0.004423680814983552,0.0,0.42801841787544065,1.0,0.17344631657589998,0.16747981903663622,0.011377014167807276,0.0,0.05067237874458762,1.0,0.17709179528838345,1.0,0.4094056458940376,0.4270701975620008,0.34037460978147754,0.36284610431423053,0.3721174004192872,0.3456896551724138,0.04146183949260694,0.20477232985321098,0.41989987484355457,0.2770558720469039,0.300121145559653,0.21789998834664867,0.5778728983426876,0.4770675054806853,0.37200587405394936,0.014747248645997536,0.33032809860679313,0.30000000000000004,0.4464300279692979,0.5599686944774199,0.3856451180409475,0.3906869577480783,0.3825666893834808
2/26/2010,0.3659583601631251,0.06385085166277017,0.0,0.3981914942283352,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.33368435470089003,0.004423680814983552,0.0,0.43141555417948085,1.0,0.17146059021292492,0.1655685749538318,0.011377014167807276,0.0,0.05067237874458762,1.0,0.17546709991876522,1.0,0.4129147476266566,0.43047320079060575,0.3610822060353798,0.3659583601631251,0.35901467505241086,0.3712284482758621,0.032410888130626724,0.3088805440536476,0.44274092615769717,0.4651030810684348,0.3794566796219081,0.020985196131928684,0.5927442386699625,0.46911738576539447,0.3445740189507242,0.015184575479395767,0.33535041471650795,0.4,0.4548578541124454,0.5314750526185256,0.37994418028484,0.37583861886821496,0.38658387649819304
3/31/2010,0.5062245116977891,0.3539594619798828,0.0,0.560133579347047,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.47712208040854037,0.004423680814983552,0.0,0.584414685868674,1.0,0.10034799362994709,0.09690088143028798,0.011377014167807276,0.0,0.05067237874458762,1.0,0.12185215272136474,1.0,0.5708869881254504,0.5837939237834597,0.44068678459937555,0.5062245116977891,0.550314465408805,0.4440732758620689,0.19561718042141385,0.7104456839001051,0.7108886107634542,1.0,1.0,0.5287068872977049,0.31329407852559926,0.599210353884993,0.8484039123902576,0.014045137677499044,0.19862992992357478,0.6000000000000001,0.4700871968881387,0.7128121847636739,0.4189934323082103,0.4184550181597734,0.42170756664084313
4/30/2010,0.5512985619231594,0.14295551054222747,0.0,0.6122539227496607,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.5232878148346606,0.004423680814983552,0.0,0.6336593246548378,1.0,0.0831252580461239,0.0802722514777868,0.011377014167807276,0.0,0.05067237874458762,1.0,0.10885458976441915,1.0,0.6217376319829557,0.6330636866911717,0.4963579604578564,0.5512985619231594,0.5922431865828092,0.5140086206896552,0.3421770477897943,0.6056269714822282,0.4993742177722152,0.9027528873356675,0.9933052266926814,0.3312644227641778,0.24873875287926242,0.7579126682180682,1.0,0.015289099176625002,0.25385741221087615,0.4,0.43873664615759234,0.7671515212437149,0.5381673911647746,0.5322251262392693,0.5461704693060885
5/31/2010,0.6160120197467267,0.2142201874655713,0.0,0.6869577151222191,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.5894624455930614,0.004423680814983552,0.0,0.7042450366178082,1.0,0.06177378447987731,0.059651782618162466,0.011377014167807276,0.0,0.05067237874458762,1.0,0.09260763606823721,1.0,0.6946141554657391,0.703800094801141,0.5978147762747138,0.6160120197467267,0.6056603773584905,0.6126077586206897,0.005325506525552792,0.6005979135659969,0.4123904881101375,0.6903581520021476,0.5923974743348578,0.51767908254534,0.2904801210186027,0.6624396779476249,0.8847020889719275,0.015176926207322835,0.2774877643608433,0.7000000000000001,0.46001885941202597,0.6906698013379472,0.6335216650741562,0.6203426088899551,0.6488446461128033
6/30/2010,0.6411247048722901,0.22243752954903295,0.0,0.7159609021180561,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.6151527914582743,0.004423680814983552,0.0,0.7316469884144505,1.0,0.054371547097103984,0.052506794190463134,0.011377014167807276,0.0,0.05067237874458762,1.0,0.08692120227457352,1.0,0.7229062881849797,0.7312499441031005,0.6213319458896983,0.6411247048722901,0.6540880503144654,0.6272629310344828,0.6005532743431072,0.04223439221371401,0.32540675844806033,0.4734504652513399,0.23250091824994887,0.4524263193003402,0.35723517734285026,0.6060059580000151,0.6586677214473143,0.016224673953107015,0.16325251109321431,0.4,0.4196320471858809,0.6730811446361493,0.6999671426575177,0.7024544540437775,0.6984371996575003
7/30/2010,0.675037561708521,0.027258847359997226,0.0,0.7550740328458806,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.6497908412179926,0.004423680814983552,0.0,0.7685968996806968,1.0,0.04506222597959223,0.04352314056917977,0.011377014167807276,0.0,0.05067237874458762,1.0,0.08042242079610072,1.0,0.7610677695272112,0.768318531834402,0.6416233090530696,0.675037561708521,0.670859538784067,0.6644396551724138,0.0640988568233956,0.8378468228681633,0.5563204005006259,0.8440936640624597,0.6290489862622456,0.5557312433169376,0.4755127298326777,0.4823725152762643,0.5276425000695317,0.01854241125224108,0.35240021896881585,1.0,0.4764761077856689,0.5889969530732453,0.6714171334045884,0.6637850351748305,0.6807200259398837
8/31/2010,0.656149388280747,0.10875236934447775,0.0,0.73325302307141,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.6304681879176616,0.004423680814983552,0.0,0.74798576108653,1.0,0.05016416648644396,0.04844237639411948,0.011377014167807276,0.0,0.05067237874458762,1.0,0.08367181153533712,1.0,0.7397625090077388,0.7476724531136808,0.6537981269510925,0.656149388280747,0.660377358490566,0.6454741379310346,0.08748289090663737,0.14830966417949548,0.26627033792240323,0.25062028489192895,0.09011893252263013,0.2932967311716473,0.5540624542014567,0.5273196210096767,0.4080720636788244,0.015205720039048312,0.32351946579124663,0.30000000000000004,0.41095283759499107,0.5507819473410707,0.7173569855843139,0.7172057210153356,0.7185600257845545
9/30/2010,0.8869929169349646,0.11811534641225943,0.0,1.0,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.8667315335237998,0.004423680814983552,0.0,1.0,1.0,0.0,0.0,0.011377014167807276,0.0,0.05067237874458762,1.0,0.04630381803411861,1.0,1.0,1.0,0.7950052029136316,0.8869929169349646,0.9213836477987422,0.7995689655172414,0.07764154762593256,0.8017143167224172,1.0,0.9064397525909691,0.7539410426437939,0.7051874741815066,0.0,0.6680447478834712,0.8640971086794711,0.015127557537101093,0.30083689766719407,0.9,0.5200093775876877,0.838584118084744,0.7688278237486835,0.7771393824395091,0.7608696074262623
10/29/2010,0.7616441296415539,0.06587536705862962,0.0,0.8551670504277284,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.7384444899763636,0.004423680814983552,0.0,0.8631597518914299,1.0,0.024241590153942918,0.023410723934098352,0.011377014167807276,0.0,0.05067237874458762,1.0,0.06417546709991877,1.0,0.8586959927311464,0.8629855204672087,0.7513007284079084,0.7616441296415539,0.7641509433962265,0.7618534482758621,0.005002602509976288,0.0008488464716690556,0.0,0.6552334840202672,0.15405077857790317,0.42257694997712836,0.6796668450037205,0.5642085990547104,0.28966942527130346,0.01524111051851464,0.31141025308812387,0.0,0.2945828265797975,0.47336517133758244,0.8859680264067294,0.8857665109242531,0.8866023217749399
