Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,CASH_RATIO,PX_TO_SALES_RATIO,PE,Open,Close,High,Low,Volume,WilliamR,Momentum_14,RSI_14,CCI_20,ADX_14_14,MACD_26_12,KST_10_15_20_30_10_10_10_15,TSI_25_13,ACCDIST_14,Chaikin,MFI_14,EoM_14,COPP_14,KelChM_20,KelChU_20,KelChD_20
11/30/2010,0.7286971453101524,0.01721542925798854,0.0,0.8170450906540204,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.7046847406022057,0.004423680814983552,0.0,0.8271507989497243,1.0,0.03171263983642331,0.030628291251018114,0.011377014167807276,0.0,0.05067237874458762,1.0,0.06986190089358245,1.0,0.8215057806184791,0.8269722661944496,0.6951092611862643,0.7286971453101524,0.7285115303983228,0.7198275862068966,0.003604958263451121,0.2584827153443808,0.2834793491864832,0.21658535778809648,0.13734522563514234,0.2266464292050056,0.7505674101216943,0.3790701960349111,0.1595901789600946,0.015184575479395767,0.30374910843902064,0.6000000000000001,0.28242621546490515,0.49446963056563226,0.8054580955582172,0.8024806451435661,0.8093321450691889
12/31/2010,0.7679759605065465,0.3027642713696438,0.0,0.8624102227847329,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.7448670764426668,0.004423680814983552,0.0,0.8700093749891893,1.0,0.02287517448833137,0.022096239607106282,0.011377014167807276,0.0,0.05067237874458762,1.0,0.06336311941510968,1.0,0.8657768587273239,0.8699055565989643,0.7513007284079084,0.7679759605065465,0.7693920335429769,0.7727370689655173,0.013648718986756117,0.7079544706729946,0.36733416770963695,0.4479072037755728,0.4346781526991718,0.34888404835352116,0.6516430984207154,0.4560337792833551,0.2576170492853663,0.01824472318289655,0.2412409742541201,0.4,0.3823791542244735,0.514923890919044,0.8055204112077539,0.7929639350387467,0.8195488867790076
1/31/2011,0.7667954496673104,0.08629239337407665,0.0,0.8611140761524269,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.7437143045128174,0.004423680814983552,0.0,0.8687812859994395,1.0,0.023120932701570895,0.022330104916816522,0.011377014167807276,0.0,0.05067237874458762,1.0,0.06336311941510968,1.0,0.8644922768430616,0.8686154561634156,0.7513007284079084,0.7667954496673104,0.7494758909853249,0.7578663793103448,0.1786864071867831,0.5868838038844959,0.40112640801001237,0.22229223343264895,0.04759438246023174,0.3291392652213571,0.574088652064853,0.46920173967371087,0.37185640661942665,0.01935573356841931,0.5891275777045737,0.5000000000000001,0.4507651050166702,0.5425831581494568,0.8020137396565474,0.7798482381448647,0.8262416098260896
2/28/2011,0.6105387422193604,0.13204134479004465,0.0,0.6805837234480551,0.0,0.0,0.0,0.40017509003507046,0.0,0.8180955993930199,0.38053401499366313,0.0,0.3614739648277938,0.04761904761904765,0.0,0.6194659850063371,0.5838083737466577,0.004423680814983552,0.0,0.6982152926484171,1.0,0.06346460098696496,0.06128883978613419,0.011377014167807276,0.0,0.05067237874458762,1.0,0.0942323314378554,1.0,0.6883792336372465,0.697816890701439,0.6160249739854318,0.6105387422193604,0.6132075471698113,0.584051724137931,1.0,0.35898124191684555,0.2784730913642055,0.2615661149378617,0.22999724385056763,0.3279982887225478,1.0,0.24549871673502133,0.05372162597108613,0.011230156715972765,1.0,0.30000000000000004,0.42339137201002125,0.2697891079778336,0.6816123513394097,0.6955696747358459,0.6679908433763002
3/31/2011,0.789439793947199,0.12883812118031307,1.0,0.5722411137711767,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.778045412087159,0.6998084602697606,0.48320615273688644,0.40587130319268544,0.0,0.22317794860704243,0.21405933727409818,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.029244516653127543,0.4028892455858748,0.5081931259203559,0.35257751781993146,0.6733610822060354,0.789439793947199,0.8270440251572327,0.6714439655172414,0.22517976596688066,0.7867950551761248,0.9058197747183979,0.9256061927112713,0.899646299208847,0.44194264138262984,0.3927042364821188,0.503684020264252,0.5115883203727315,0.02406359583273741,0.47765752118304206,0.4,0.45202910753326636,0.6542788915439036,0.6710583463314977,0.6848001875502534,0.6577042037756501
4/29/2011,0.7231165486155826,0.028287370580657473,1.0,0.5168117842602052,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7101965519674969,0.6998084602697606,0.48320615273688644,0.3662680278274587,0.0,0.25260995222460336,0.2423812327121118,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.038180341186027617,0.4028892455858748,0.45909703292916004,0.31642340336096875,0.7199791883454734,0.7231165486155826,0.7232704402515723,0.7210129310344827,0.028169760761860698,0.3526748470842981,0.39643304130162715,0.8212107293013474,0.46749951896412734,0.660544329897436,0.3811386706444434,0.6110417640027034,0.529770131740688,0.024420017311188057,0.28790135033565123,0.5000000000000001,0.455251474269822,0.6388689838046792,0.749772453461541,0.7540912146259897,0.746117269244733
5/31/2011,0.7401802962009014,0.07890621950214488,1.0,0.531069397215572,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7276528126195004,0.6998084602697606,0.48320615273688644,0.37645597733397446,0.0,0.2446375557871144,0.2347120634178205,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.035743298131600335,0.4028892455858748,0.47172353291349434,0.32572688327833077,0.7356919875130072,0.7401802962009014,0.741299790356394,0.7424568965517242,0.020583926127272376,0.5704732549927255,0.41708385481852317,0.6851319317531652,0.6572731428998436,0.241770474790422,0.48229350920232233,0.4943126323976549,0.48207833648414666,0.015488498680849802,0.31679534560604766,0.6000000000000001,0.41503376726888924,0.5679100621160298,0.7572352245818249,0.7499445957504486,0.7658595401883742
6/30/2011,0.7699077055162052,0.04500615921127396,1.0,0.5559096662041203,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7580640340069531,0.6998084602697606,0.48320615273688644,0.39420964689846993,0.0,0.23142559424335968,0.22200269348322219,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.03168155970755484,0.4028892455858748,0.4937180812733025,0.34193027644370505,0.7149843912591051,0.7699077055162052,0.7641509433962265,0.7404094827586208,0.016260867888882462,0.8037727360597562,0.5021902377972466,0.5592261220183322,0.5888286470924664,0.22841515140206395,0.5262145311847677,0.4844148211410946,0.4283878571360075,0.004755066474090092,0.3095985268962604,0.6000000000000001,0.4580982229130841,0.5392351286027512,0.7760186720346258,0.7721410949344951,0.7809555429998223
7/29/2011,0.7629319596479931,0.05108078976703434,1.0,0.5500846307506976,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7509278268221719,0.6998084602697606,0.48320615273688644,0.3900410631445305,0.0,0.2344533354304701,0.22491391337306357,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.033306255077173025,0.4028892455858748,0.4885797537362533,0.3381270514162038,0.7700312174817897,0.7629319596479931,0.7683438155136267,0.7629310344827586,0.013499315636265495,0.42891861839329143,0.39361702127659576,0.7086724507489696,0.4738987514903332,0.27837745012401244,0.5594506220282686,0.45703991366609276,0.394980019393339,0.014159907339738018,0.27392520584634783,0.30000000000000004,0.42303081931793735,0.5117928027972107,0.7943111477031974,0.7866799026350448,0.8031597729871823
8/30/2011,0.6795449667310581,0.12127790621516467,1.0,0.48042818585217834,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.6656775999519273,0.6998084602697606,0.48320615273688644,0.34028097292323234,0.0,0.2743448086035035,0.26329201712861783,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.044679122664500415,0.4028892455858748,0.4269198232916628,0.292673928791822,0.6628511966701353,0.6795449667310581,0.6645702306079665,0.6702586206896552,0.008515990977965416,0.18526769285750325,0.1943053817271588,0.0,0.0,0.5035194401553114,0.778788610338697,0.3908315251936579,0.12271066843902648,0.015163393035548665,0.2964038802460191,0.1,0.3028783871065497,0.4381528839987444,0.7651889674863386,0.7560546313373765,0.7757384420925092
9/30/2011,0.7037990985189956,0.01946169794707416,1.0,0.5006633221000625,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.6904347494929766,0.6998084602697606,0.48320615273688644,0.35473091013502056,0.0,0.26200774629888135,0.25141327225954213,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.041429731925264016,0.4028892455858748,0.4448099758749255,0.3058946634112312,0.6784599375650364,0.7037990985189956,0.7268343815513627,0.7025862068965518,0.012949896863493533,0.4330500234348991,0.5046933667083859,0.5708325133535821,0.7518315275777238,0.30598882840612346,0.6430691300194661,0.41242465695734737,0.28384115799660486,0.014433941474016505,0.2778648644600549,0.6000000000000001,0.4554388991233147,0.5206042926885339,0.7205294186516416,0.7123045054186273,0.7302795721472429
10/31/2011,0.7147456535737281,0.024715461789034002,1.0,0.5098583387974809,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7016879972471807,0.6998084602697606,0.48320615273688644,0.3613003213787806,0.0,0.2566108959361422,0.24622791384079415,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.03980503655564583,0.4028892455858748,0.4529561048970768,0.311862216379133,0.7044745057232049,0.7147456535737281,0.7054507337526205,0.7141163793103448,0.0005735160873672239,0.7698502131336619,0.3911138923654569,0.5050457709768632,0.53074843869576,0.0,0.5443810156668155,0.4933044209915342,0.4150697229473843,0.0151772433280703,0.3117514019153964,0.6000000000000001,0.49347775813453254,0.5489156807866516,0.7400833141350788,0.728808561376004,0.7529944450592864
11/30/2011,0.7327752736638763,0.017106992439785036,1.0,0.5249241373000503,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7201323481247693,0.6998084602697606,0.48320615273688644,0.37206599162131965,0.0,0.24803884945834892,0.23798617775376402,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.03736799350121852,0.4028892455858748,0.46630322398721674,0.3216888912738233,0.7356919875130072,0.7327752736638763,0.7337526205450733,0.7355603448275863,0.0,0.5849973908522393,0.3879849812265334,0.1715926036010237,0.5163865137460729,0.49350343420193105,0.4604854975446305,0.532617482163595,0.5487396216850567,0.015187507813747761,0.2858534091220774,0.7000000000000001,0.43388272954761425,0.610699258535398,0.7590593735955388,0.7503951559286213,0.7691330914089667
12/30/2011,0.7147456535737281,0.016015033680475733,1.0,0.5098583387974809,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7016879972471807,0.6998084602697606,0.48320615273688644,0.3613003213787806,0.0,0.2566108959361422,0.24622791384079415,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.03980503655564583,0.4028892455858748,0.4529561048970768,0.311862216379133,0.6801248699271591,0.7147456535737281,0.7169811320754718,0.7043103448275863,0.03857980066701367,0.2573934782509613,0.3238423028785981,0.4655006564325524,0.16463865168681446,0.3496410841610689,0.6414661162443658,0.46053282739152007,0.2753022118017053,0.015139195500219863,0.3078231649056225,0.5000000000000001,0.28976405695377333,0.49930587786367137,0.7645167138125477,0.7527761650002659,0.7778314956012865
1/31/2012,0.7352436145095512,0.004944176725988836,1.0,0.527028469479559,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7227123614915748,0.6998084602697606,0.48320615273688644,0.37357083305946365,0.0,0.246869040363329,0.23685717281033522,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.036555645816409424,0.4028892455858748,0.4681517686499357,0.3230348886086591,0.7252861602497398,0.7352436145095512,0.7273584905660377,0.7308189655172415,0.006530372255315868,0.5667874623072856,0.40394242803504377,0.4058480230927312,0.44185180997742945,0.1467293644036034,0.5442389599499629,0.47329830436414266,0.41737822088669935,0.015128784304454454,0.29537374413366596,0.6000000000000001,0.43860298832701217,0.5530327397813687,0.7654986573810064,0.7535087831761567,0.7790741247716179
2/29/2012,0.7544537454389355,0.1017506039930774,1.0,0.5430396925845163,0.4449940792238052,0.4449940792238052,0.0,0.0892959178859189,0.3439035109806848,0.37120637329286804,0.0,0.9123809523809522,0.76545556176635,0.8095238095238094,0.0,1.0,0.7423094842990129,0.6998084602697606,0.48320615273688644,0.38501108739496376,0.0,0.2381691996146512,0.22848640758691321,0.71751711539827,0.9125136421277743,1.0,0.367738374499793,0.03411860276198212,0.4028892455858748,0.48234483190776073,0.3335054957831379,0.7304890738813735,0.7544537454389355,0.7547169811320754,0.7564655172413793,0.012516145200778825,0.5876931611771768,0.4036295369211517,0.7664414955409338,0.6284154489688785,0.12246604053639791,0.5479586034781018,0.47831811354700454,0.4132538194199228,0.015444413161055466,0.3194365422996035,0.4,0.4160171780048797,0.5394104321582285,0.7786264875500895,0.7631207336438415,0.7958806843003507
3/30/2012,0.7715174930242542,0.07809077462925453,0.9757672477528775,0.4452949877247289,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.7662068127308242,1.0,0.5927416932043502,0.3005704559842528,0.13481019350745477,0.250771680789572,0.3039765166971767,1.0,1.0,1.0,0.2857734234855804,0.021933387489845663,0.17525171457755725,0.3675784064918382,0.3185474855338824,0.7513007284079084,0.7715174930242542,0.7655136268343815,0.7727370689655173,0.00986544059530006,0.5715705142338167,0.3807884856070089,0.41211713735428035,0.4356953109226358,0.1918629008690234,0.518389861986012,0.5064412784775215,0.48500951056968067,0.015135774244361987,0.2683421394372329,0.5000000000000001,0.4214729004878069,0.5668257981549654,0.806919680792807,0.7881451389868258,0.8275347208064658
4/30/2012,0.8057523073620949,0.1239882844861613,0.9757672477528775,0.46999801765809174,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.8012840137019137,1.0,0.5927416932043502,0.3176979731342561,0.13481019350745477,0.2358590724102,0.28746885156004287,1.0,1.0,1.0,0.2857734234855804,0.017871649065800167,0.17525171457755725,0.3884450292947331,0.3363517658948423,0.787200832466181,0.8057523073620949,0.7914046121593291,0.7956896551724139,0.004583309236018738,0.8548215356257671,0.42521902377972487,0.29922500102402233,0.5036838913207841,0.0532888443733005,0.48202900128993875,0.49662043971236125,0.5164282695404974,0.015013928791201857,0.447400958975374,0.5000000000000001,0.36896168392716605,0.5679969127242757,0.8295591451048232,0.8207411531776401,0.8395358003405576
5/31/2012,0.7769907705516205,0.15040783087326337,0.9757672477528775,0.44932066667683246,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.7719157764414676,1.0,0.5927416932043502,0.3033587369018255,0.13481019350745477,0.2482747773430588,0.3012104545857761,1.0,1.0,1.0,0.2857734234855804,0.021121039805036556,0.17525171457755725,0.37099351442804773,0.3213937556455868,0.7544224765868885,0.7769907705516205,0.7682389937106918,0.7803879310344828,0.03472904979469088,0.20446248309383253,0.37546933667083865,0.6880936041620233,0.2742007124449778,0.26799366971174426,0.5843188948678232,0.4573329013787626,0.36147144990859176,0.01536584711368254,0.28579244793592457,0.30000000000000004,0.4684777989855263,0.5261666853556921,0.8194224661135061,0.8101676413540985,0.829899599446253
6/29/2012,0.8252843957930887,0.06796765546586626,0.9757672477528775,0.4841031427743637,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.8213202877207231,1.0,0.5927416932043502,0.3274811721849951,0.13481019350745477,0.2277883726874152,0.27853358386490645,1.0,1.0,1.0,0.2857734234855804,0.015434606011372873,0.17525171457755725,0.4003509101732619,0.34650935043331277,0.7772112382934442,0.8252843957930887,0.8176100628930817,0.7920258620689655,0.16936556590133595,0.9128929213754595,0.5012515644555694,0.8059765122170022,0.7987036462211333,0.37331509208392194,0.5196717974227917,0.4523494405039883,0.4496684148467006,0.012669536000772844,0.4925296730222175,0.4,0.3959049518443137,0.5342225800573042,0.8122486130047103,0.8023469423264656,0.8234379277605296
7/31/2012,0.7535951921013092,0.15839582908622463,0.9757672477528775,0.43239451653730615,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.7478722496560783,1.0,0.5927416932043502,0.2916175142786966,0.13481019350745477,0.2589898354403004,0.3130730708128029,1.0,1.0,1.0,0.2857734234855804,0.02355808285946385,0.17525171457755725,0.35667512610834345,0.30922611860874855,0.7464099895941727,0.7535951921013092,0.770230607966457,0.7599137931034483,0.004959227343704817,0.0,0.2697121401752192,0.37208676882014774,0.17420916754646731,0.2252401951554056,0.6640388015813301,0.45156381871426715,0.275537407934306,0.01806750002886884,0.1758753076016972,0.30000000000000004,0.4041378979729871,0.48894630894719676,0.8234163327429093,0.8114863540707017,0.8367146438022895
8/31/2012,0.7630392788151963,0.018672277910552638,0.9757672477528775,0.43922597172875466,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.7575884702076652,1.0,0.5927416932043502,0.29636381876865914,0.13481019350745477,0.2545956785875784,0.30821028523503463,1.0,1.0,1.0,0.2857734234855804,0.022745735174654756,0.17525171457755725,0.36247141022025875,0.3141383381181079,0.7596253902185223,0.7630392788151963,0.7589098532494759,0.7726293103448276,0.0010988375455439246,0.47453862565118676,0.3983103879849814,0.4373335858236874,0.45704730346732264,0.0869760101514415,0.5774860813584974,0.4467114250857122,0.3705400831983051,0.015309952635136292,0.2630662812543723,0.5000000000000001,0.46824403049859875,0.5417570826722039,0.7994210309652138,0.7871744199037704,0.8131435217275651
9/28/2012,0.8053230306932817,0.15963471973419968,0.9757672477528775,0.4696777931959927,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.8008448624905425,1.0,0.5927416932043502,0.3174834899867504,0.13481019350745477,0.23603601832373244,0.28766239526463067,1.0,1.0,1.0,0.2857734234855804,0.017871649065800167,0.17525171457755725,0.38819437917097466,0.3361281782976934,0.777315296566077,0.8053230306932817,0.7945492662473794,0.7890086206896552,0.05020916469068687,0.9289521687926592,0.5059449311639551,0.7452222124282138,0.6997159727669058,0.41790181275994603,0.460893822986938,0.49256503629668885,0.5386596038146888,0.03961244896759894,0.3449249371445481,0.5000000000000001,0.5142423421495574,0.5701717076593572,0.8007239945464374,0.7931306056737615,0.8095088314043453
10/31/2012,0.8241038849538526,0.2715561550906749,0.9757672477528775,0.4831729669558853,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.8200028340866093,1.0,0.5927416932043502,0.32683772274247835,0.13481019350745477,0.22830938009948293,0.2791061506576454,1.0,1.0,1.0,0.2857734234855804,0.015434606011372873,0.17525171457755725,0.3995676285365166,0.345896720417125,0.7670135275754423,0.8241038849538526,0.820754716981132,0.7942887931034484,0.007571376245831165,0.5384463487521907,0.44555694618272834,0.43062549943198375,0.3707866686203044,0.1283437695980241,0.46935301047920436,0.5541630222213729,0.5126475335307511,0.0021057161743131838,0.3043399302428776,0.7000000000000001,0.4487360051480799,0.5954791324750659,0.8576389544567025,0.846756424603516,0.8697006234503537
11/30/2012,0.9640480789869071,0.4042893267808579,0.9757672477528775,0.5839674285975696,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,0.9631661249192437,1.0,0.5927416932043502,0.3967419318012779,0.13481019350745477,0.17845978412598548,0.22390587324500213,1.0,1.0,1.0,0.2857734234855804,0.002437043054427294,0.17525171457755725,0.48472600808346644,0.41867671916503446,1.0,0.9640480789869071,1.0,0.9397629310344828,0.12279509571453358,0.7689038709262198,0.7534418022528161,0.8194857678034665,0.8610996035537819,0.3740749243881842,0.2206223657980132,0.5738631079277834,0.6271027490515905,0.024717673600502567,0.12661665147123163,0.6000000000000001,0.5164043469891902,0.682534702672671,0.9014241958448688,0.9139668160597227,0.8884915064354602
12/31/2012,1.0,0.24243761629848753,0.9757672477528775,0.6099056100276004,0.1895030367852094,0.1895030367852094,0.47559411918485234,0.0,0.46822079485782564,0.3704476479514417,0.09282609785262666,1.0,1.0,1.0,1.0,0.9071739021473728,1.0,1.0,0.5927416932043502,0.41472738154130356,0.13481019350745477,0.16751862847256355,0.21179326306621615,1.0,1.0,1.0,0.2857734234855804,0.0,0.17525171457755725,0.5066265626468653,0.437373114038618,0.9753381893860561,1.0,0.990566037735849,1.0,0.0360206658569969,0.7810439426969039,0.605131414267835,0.6504865989438808,0.7134741529940977,0.17003871989965108,0.18877346381872978,0.6216206444386788,0.7047933952561957,0.015552793907432477,0.16200876642674258,0.8,0.4613430718030867,0.6641811268858889,1.0,1.0,1.0
