Date,PX_LAST,PX_VOLUME,HISTORICAL_MARKET_CAP,PE_RATIO,REL_PE_RATIO,T12M_DIL_PE_CONT_OPS,PX_TO_BOOK_RATIO,PROF_MARGIN,TRAIL_12M_PROF_MARGIN,RETURN_ON_ASSET,TOT_DEBT_TO_TOT_EQY,NET_DEBT_TO_SHRHLDR_EQTY,CUR_RATIO,DVD_PAYOUT_RATIO,DVD_PAYOUT_RATIO_NORMALIZED_EARN,IS_DILUTED_EPS,IS_EPS,BOOK_VAL_PER_SH,EQY_DPS,TRAIL_12M_DVD_PER_SH,TRAIL_12M_EPS,ASSET_TURNOVER,RETENTION_RATIO,CURR_ENTP_VAL,EBITDA,NET_DEBT_TO_EBITDA,TRAIL_12M_EBITDA,PX_TO_EBITDA,EBITDA_EV_YIELD,EARN_YLD_HIST,EBIT_YIELD,NET_OPER_PROFIT_AFTER_TAX,NET_INCOME,IS_TOTAL_EXPENDITURES,INVENT_TURN,ARD_TOTAL_SHARE_CAPITAL,QUICK_RATIO,DEBT_TO_MKT_CAP,MOV_AVG_50D,MOV_AVG_20D,MOV_AVG_100D,MOV_AVG_30D,VOLATILITY_20D,VOLATILITY_60D,VOLATILITY_90D,RSI_30D,RSI_14D,CASH_RATIO,PX_TO_SALES_RATIO,PX_OPEN
1/31/2007,309.13,27468788,37402.9754,84.7409,3.9877,96.2666,19.6723,11.6126,11.6126,7.7562,187.1003,161.3229,2.3498,9.5997,9.5997,3.2111,3.6479,15.7137,0.35,0.35,3.6479,0.6679,90.4003,80543.3122,1459.109,4.3463,1459.109,50.2809,3.3203,1.1801,1.6721,988.6403,879.76,#N/A N/A,2.7567,437.486,1.5304,0.0994,101.9329,177.9537,#N/A N/A,154.0892,39.24,53.84,62.226,80.269,85.5385,0.3211,9.684,304
2/28/2007,267.63,10980926,37402.9754,73.3644,3.7343,83.3429,17.0313,11.6126,11.6126,7.7562,187.1003,161.3229,2.3498,9.5997,9.5997,3.2111,3.6479,15.7137,0.35,0.35,3.6479,0.6679,90.4003,70798.3037,1459.109,4.3463,1459.109,43.5307,3.3203,1.3631,1.9314,988.6403,879.76,#N/A N/A,2.7567,437.486,1.5304,0.1145,107.0467,184.6225,#N/A N/A,161.4854,67.359,57.936,57.174,73.2081,71.1743,0.3211,8.384,310
3/30/2007,305.63,23723440,73385.5185,23.5311,1.2539,26.4406,10.6919,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,81727.7793,4283.076,1.9477,4283.076,16.9911,5.2407,4.2497,5.3047,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.1276,112.9293,192.1787,#N/A N/A,169.0121,66.028,59.602,57.761,75.2688,75.2695,0.1431,5.8148,273.43
4/30/2007,329.77,24175040,73385.5185,25.3905,1.2742,28.5299,11.5368,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,87559.9625,4283.076,1.9477,4283.076,18.3337,5.2407,3.9385,4.9163,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.1182,119.2947,201.7013,#N/A N/A,177.4812,33.949,59.26,54.163,76.4592,77.461,0.1431,6.2743,297.5
5/31/2007,351.8,21543988,73385.5185,27.0862,1.2965,30.4353,12.3073,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,93201.7027,4283.076,1.9477,4283.076,19.5582,5.2407,3.6919,4.6085,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.1104,126.1194,211.365,#N/A N/A,186.3383,39.791,44.586,53.98,77.4818,79.2656,0.1431,6.6933,334.98
6/29/2007,328.55,15293638,73385.5185,25.2962,1.3532,28.4239,11.4939,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,87886.6554,4283.076,1.9477,4283.076,18.2656,5.2407,3.9532,4.9346,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.1178,132.4604,220.8188,#N/A N/A,193.2533,23.882,32.249,48.564,73.9728,72.6527,0.1431,6.251,356.7
7/31/2007,343.75,11043800,73385.5185,26.4665,1.3301,29.7389,12.0257,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,91570.538,4283.076,1.9477,4283.076,19.1107,5.2407,3.7784,4.7164,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.1125,139.0816,230.42,#N/A N/A,200.5187,26.657,30.101,33.028,74.7463,74.1699,0.1431,6.5402,332.2
8/31/2007,343.88,8573566,73385.5185,26.4761,1.3488,29.7497,12.03,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,92198.6592,4283.076,1.9477,4283.076,19.1176,5.2407,3.777,4.7147,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.1117,145.6613,239.775,#N/A N/A,207.555,38.057,30.272,33.371,74.7527,74.1826,0.1431,6.5425,342.25
9/28/2007,422.45,11688080,73385.5185,32.5258,1.5707,36.5475,14.7789,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,111377.8194,4283.076,1.9477,4283.076,23.4859,5.2407,3.0745,3.8378,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.0909,153.7993,253.2925,#N/A N/A,216.9175,37.667,34.661,33.449,78.3166,80.6241,0.1431,8.0375,345.5
10/31/2007,491.7,20317667,73385.5185,37.8576,1.6068,42.5385,17.2015,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,128352.9601,4283.076,1.9477,4283.076,27.3359,5.2407,2.6415,3.2973,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.0781,163.267,270.105,#N/A N/A,228.945,54.681,43.173,38.845,80.789,84.3339,0.1431,9.3551,416
11/30/2007,455.25,10452176,73385.5185,35.0512,1.4987,39.3851,15.9264,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,119474.7133,4283.076,1.9477,4283.076,25.3095,5.2407,2.853,3.5613,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.0843,171.9805,284.9912,#N/A N/A,239.9825,40.547,44.512,41.896,76.0664,76.0772,0.1431,8.6616,490
12/31/2007,596,13175380,73385.5185,45.888,2.0791,51.5619,20.8503,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,154897.7176,4283.076,1.9477,4283.076,33.1344,5.2407,2.1792,2.7202,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.0639,183.4668,306.6475,#N/A N/A,255.3742,46.656,48.315,43.997,80.5972,82.9989,0.1431,11.3395,448
1/31/2008,493.2,10999118,73385.5185,37.9731,1.9796,42.6683,17.254,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,130853.6407,4283.076,1.9477,4283.076,27.4193,5.2407,2.6334,3.2872,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.0765,192.9145,323.1762,#N/A N/A,266.6642,93.833,65.29,60.09,70.5117,67.6118,0.1431,9.3836,590
2/29/2008,485.4,8047462,73385.5185,37.3726,1.9504,41.9935,16.9811,24.7744,24.7744,18.8194,136.4735,121.5427,1.5437,3.0962,3.0962,11.5589,12.9881,28.5847,0.4,0.4,12.9881,0.7596,96.9038,129000.0891,4283.076,1.9477,4283.076,26.9856,5.2407,2.6758,3.3401,3339.0333,3100.6,#N/A N/A,2.1415,240.116,0.9407,0.0776,201.9078,339.905,#N/A N/A,278.2,41.832,65.013,59.09,69.8259,66.6029,0.1431,9.2352,491
3/31/2008,489,6312648,121626.8927,18.923,1.1394,19.5899,8.013,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,130003.5473,8071.639,1.0386,8071.639,14.8196,6.2078,5.2846,6.1486,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.0815,210.934,356.7387,#N/A N/A,289.2158,58.747,66.628,61.011,69.9653,66.8488,0.1435,5.9535,480
4/30/2008,671.25,12333918,121626.8927,25.9756,1.4155,26.8911,10.9994,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,175326.2178,8071.639,1.0386,8071.639,20.3429,6.2078,3.8498,4.4792,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.0594,223.6083,381.6762,#N/A N/A,306.9417,45.057,50.474,60.726,75.8191,76.3442,0.1435,8.1724,499.95
5/30/2008,659.25,9046697,121626.8927,25.5113,1.465,26.4104,10.8028,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,172342.0219,8071.639,1.0386,8071.639,19.9792,6.2078,3.9198,4.5607,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.0604,236.0723,406.7788,124.8945,323.8592,48.648,52.549,61.553,74.8258,74.8245,0.1435,8.0263,675
6/30/2008,636.7,11197161,121626.8927,24.6386,1.7228,25.507,10.4333,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,167594.0217,8071.639,1.0386,8071.639,19.2958,6.2078,4.0587,4.7222,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.0622,248.0588,428.1863,131.1108,339.8567,35.902,45.004,46.497,72.9674,71.927,0.1435,7.7518,632.4
7/31/2008,646.8,9811683,121626.8927,25.0295,1.6206,25.9116,10.5988,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,170139.1472,8071.639,1.0386,8071.639,19.6019,6.2078,3.9953,4.6485,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.0613,260.2863,446.4238,137.4494,356.3467,40.847,39.044,44.654,73.2749,72.4417,0.1435,7.8748,645
8/29/2008,632,9614100,121626.8927,24.4568,1.5702,25.3187,10.3562,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,166489.8413,8071.639,1.0386,8071.639,19.1534,6.2078,4.0888,4.7574,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.0627,272.2468,462.9563,143.6288,372.2317,43.794,40.872,42.584,72.0327,70.4046,0.1435,7.6946,649.5
9/30/2008,488.95,10520498,121626.8927,18.9211,1.367,19.5879,8.0122,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,130709.5719,8071.639,1.0386,8071.639,14.8181,6.2078,5.2851,6.1492,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.081,281.2325,471.9475,148.372,383.2792,59.401,49.794,46.944,61.592,54.4625,0.1435,5.9529,630
10/31/2008,282.25,19811035,121626.8927,10.9223,1.0368,11.3073,4.6251,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,79023.4787,8071.639,1.0386,8071.639,8.5539,6.2078,9.1555,10.6524,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.1403,285.9628,472.6788,151.057,387.2583,179.035,110.505,93.403,50.6239,40.2723,0.1435,3.4364,495
11/28/2008,322.35,11844560,121626.8927,12.4741,1.2763,12.9137,5.2822,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,89057.4611,8071.639,1.0386,8071.639,9.7691,6.2078,8.0166,9.3273,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.1229,290.8133,473.515,154.1512,392.5825,78.79,116.142,97.766,52.3276,43.3557,0.1435,3.9246,296.85
12/31/2008,296.1,18015965,121626.8927,11.4583,1.0023,11.8621,4.852,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,82563.8742,8071.639,1.0386,8071.639,8.9736,6.2078,8.7273,10.1542,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.1336,295.2213,471.8313,156.9842,397.425,80.198,119.638,101.934,51.1328,41.8333,0.1435,3.605,331
1/30/2009,137.25,74755246,121626.8927,5.3112,0.4682,5.4984,2.249,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,42775.7239,8071.639,1.0386,8071.639,4.1595,6.2078,18.8281,21.9064,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.2882,296.2445,461.1038,158.2261,396.9225,136.106,102.348,118.931,44.7381,34.0427,0.1435,1.671,297
2/27/2009,144.75,70465250,121626.8927,5.6015,0.5247,5.7989,2.3719,31.4619,31.4619,25.9634,65.2211,55.1745,1.5526,2.7137,2.7137,24.9618,25.8415,61.026,0.7,0.7,25.8415,0.8252,97.2863,44654.3015,8071.639,1.0386,8071.639,4.3868,6.2078,17.8525,20.7713,6560.4667,6321.327,#N/A N/A,2.016,248.726,0.9023,0.2733,296.7175,451.9138,159.5506,395.9975,70.618,101.022,111.473,45.0736,34.6614,0.1435,1.7623,134.9
3/31/2009,156.9,38506998,39306.55,20.4676,1.6166,20.9163,2.4595,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,42443.1191,4549.838,0.6839,4549.838,8.622,10.7182,4.8858,8.9806,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0974,297.3398,442.5713,161.0038,395.9875,64.769,99.904,90.597,45.6269,35.7134,0.1566,1.8539,143.3
4/29/2009,179.45,27026510,39306.55,23.4092,1.574,23.9224,2.813,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,48092.5584,4549.838,0.6839,4549.838,9.8612,10.7182,4.2718,7.8521,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0851,298.273,434.35,162.6941,395.0175,77.701,92.879,93.342,46.6584,37.7178,0.1566,2.1203,154.8
5/29/2009,224.5,41470098,39306.55,29.286,1.5381,29.928,3.5192,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,59376.8445,4549.838,0.6839,4549.838,12.3368,10.7182,3.4146,6.2765,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.068,299.9315,424.4525,164.8437,393.0992,87.236,76.341,93.718,48.6708,41.6331,0.1566,2.6526,184
6/30/2009,216.7,65397132,39306.55,28.2685,1.4317,28.8882,3.3969,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,57430.2246,4549.838,0.6839,4549.838,11.9082,10.7182,3.5375,6.5024,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0705,301.648,410.7025,166.9296,390.2775,68.972,78.548,72.936,48.3441,41.1507,0.1566,2.5605,232.9
7/31/2009,249.8,48180182,39306.55,32.5864,1.5265,33.3007,3.9158,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,65728.7696,4549.838,0.6839,4549.838,13.7271,10.7182,3.0688,5.6408,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0611,304.1615,400.43,169.3678,388.3,66.55,75.596,73.734,49.8226,44.1099,0.1566,2.9516,219
8/31/2009,217,70319101,39306.55,28.3076,1.3246,28.9282,3.4016,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,57529.2066,4549.838,0.6839,4549.838,11.9247,10.7182,3.5326,6.4934,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0704,305.8165,381.48,171.4803,386.6125,81.045,68.293,75.913,48.4025,41.8635,0.1566,2.564,251
9/30/2009,238.1,40762856,39306.55,31.0601,1.2267,31.741,3.7323,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,67320.2517,4549.838,0.6839,4549.838,13.0842,10.7182,3.2196,5.9179,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0596,307.4885,368.725,173.7932,384.3617,28.202,60.835,63.7,49.363,43.8448,0.1566,2.8133,220.05
10/30/2009,224.2,30372319,39306.55,29.2469,1.2453,29.888,3.5145,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,63580.2226,4549.838,0.6839,4549.838,12.3204,10.7182,3.4192,6.2849,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0633,309.186,355.665,175.9807,380.8425,23.842,50.262,55.337,48.7446,42.8097,0.1566,2.6491,243
11/30/2009,231,36124457,39306.55,30.1339,1.1987,30.7945,3.6211,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,65428.0831,4549.838,0.6839,4549.838,12.694,10.7182,3.3185,6.0998,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0614,310.6355,342.765,178.2373,376.8158,46.934,34.257,49.747,49.0675,43.5123,0.1566,2.7294,218.2
12/31/2009,275.85,41311741,39306.55,35.9846,1.4943,36.7734,4.3241,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,77528.627,4549.838,0.6839,4549.838,15.1586,10.7182,2.779,5.1081,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0514,313.363,322.995,180.9444,375.0592,35.702,38.306,35.577,51.1666,48.0455,0.1566,3.2594,236.65
1/29/2010,242.25,18463223,39306.55,31.6015,1.4007,32.2942,3.7974,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,68468.095,4549.838,0.6839,4549.838,13.3122,10.7182,3.1644,5.8166,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0586,315.1735,302.145,183.3119,371.6758,31.684,40.174,36.227,49.5829,45.1239,0.1566,2.8624,277
2/26/2010,252.45,8934623,39306.55,32.9321,1.4537,33.654,3.9573,9.0577,9.0577,5.3366,23.8963,19.4324,4.5562,5.2283,5.2274,7.5,7.6658,63.7936,0.4,0.4,7.6658,0.5892,94.7717,71251.3332,4549.838,0.6839,4549.838,13.8728,10.7182,3.0366,5.5816,2534.9742,1916.637,#N/A N/A,1.6976,248.726,2.2502,0.0562,317.087,282.9325,185.7601,368.6283,28.976,33.144,37.049,50.0683,46.1936,0.1566,2.9829,242
3/31/2010,268.55,25931537,72464.8749,21.5819,1.0534,21.5917,3.0768,12.9755,12.9755,7.0991,10.1938,5.6748,4.6683,3.3265,3.3208,12.4164,12.4433,87.2834,0.4,0.4,12.4433,0.5471,96.6735,73927.3009,6195.656,0.2169,6195.656,11.3026,8.3794,4.6335,7.1252,4302.45,3244.708,#N/A N/A,1.5229,248.726,2.2855,0.0333,319.416,264.02,188.3455,363.4983,36.61,32.6,35.236,50.841,47.9192,0.2064,2.8003,253.9
4/30/2010,269.85,15707001,72464.8749,21.6863,1.0569,21.6962,3.0917,12.9755,12.9755,7.0991,10.1938,5.6748,4.6683,3.3265,3.3208,12.4164,12.4433,87.2834,0.4,0.4,12.4433,0.5471,96.6735,74283.5348,6195.656,0.2169,6195.656,11.3573,8.3794,4.6112,7.0909,4302.45,3244.708,#N/A N/A,1.5229,248.726,2.2855,0.0332,321.704,245.9125,190.9491,356.1033,23.164,29.319,30.696,50.9044,48.0641,0.2064,2.8139,270.45
5/31/2010,271.6,26849658,72464.8749,21.827,1.079,21.8369,3.1117,12.9755,12.9755,7.0991,10.1938,5.6748,4.6683,3.3265,3.3208,12.4164,12.4433,87.2834,0.4,0.4,12.4433,0.5471,96.6735,74761.4132,6195.656,0.2169,6195.656,11.4309,8.3794,4.5815,7.0452,4302.45,3244.708,#N/A N/A,1.5229,248.726,2.2855,0.0329,323.9855,235.045,193.5494,349.9817,26.633,29.489,30.484,50.9925,48.2726,0.2064,2.8322,281.1
6/30/2010,270.4,13747298,72464.8749,21.7305,1.0866,21.7404,3.098,12.9755,12.9755,7.0991,10.1938,5.6748,4.6683,3.3265,3.3208,12.4164,12.4433,87.2834,0.4,0.4,12.4433,0.5471,96.6735,74445.1278,6195.656,0.2169,6195.656,11.3804,8.3794,4.6018,7.0765,4302.45,3244.708,#N/A N/A,1.5229,248.726,2.2855,0.0331,326.136,234.4525,196.1317,339.1283,23.615,24.531,27.386,50.9277,48.1299,0.2064,2.8196,272.5
